actor,type,bankability_score,film_count
Deepa Mehta,director,2.0,1
Lisa Ray,actor,2.0,1
Arun Bakshi,actor,1.9559,1
Rita Bhaduri,actor,1.9559,1
Suresh Krishna,director,1.9559,1
Saroja Devi B.,director,1.9251,1
Helen,actor,1.9251,1
King Kong,actor,1.9251,1
Kitty,actor,1.9251,1
Sakshi Tanwar,actor,1.9178,1
Rahul Tiwari Adhiyari,actor,1.8869,1
Asima Bhatt,actor,1.8869,1
Rahul Tiwari,director,1.8869,1
Anil Arora,actor,1.8869,1
Harshaali Malhotra,actor,1.8865,1
Advait Chandan,director,1.8861,1
Raj Arjun,actor,1.8861,1
Meher Vij,actor,1.8861,1
Kubbra Sait,actor,1.8716,1
Aryeman Ramsay,director,1.8671,2
Anupriya Goenka,actor,1.8671,1
Rajkumar Hirani,director,1.8668,5
Vijayalaxmi,actor,1.866,2
Raja Nawathe,director,1.866,2
Aamir Khan,actor,1.8632,23
Ravi Kishan,actor,1.8603,3
Mani Ratnam,director,1.8597,3
Mona Singh,actor,1.8597,1
Sathyaraj,actor,1.8563,1
Manisha Koirala,actor,1.8549,11
Sajid Nadiadwala,director,1.8521,1
Sandeep Reddy Vanga,director,1.852,1
Nikita Dutta,actor,1.852,1
Om Raut,director,1.8503,1
Fahadh Faasil,actor,1.8491,1
Allu Arjun,actor,1.8491,1
Sukumar,director,1.8491,1
Ali Abbas Zafar,director,1.8488,5
Aditya Dhar,director,1.8481,1
Mohit Raina,actor,1.8481,1
Sam Nagar,actor,1.8474,2
Mukul Dev,actor,1.8473,3
Saba Qamar,actor,1.8473,1
Dishita Sehgal,actor,1.8473,1
Vijay Krishna Acharya,director,1.846,3
Rahul Dev,actor,1.846,3
Girish Karnad,actor,1.8457,1
Sai Paranjape,director,1.8452,1
Farooq Shaikh,actor,1.8452,1
Nitesh Tiwari,director,1.8452,3
Deepti Naval,actor,1.8452,1
Siddharth Anand,director,1.8437,6
Jagan Shakti,director,1.8418,1
Sooraj R. Barjatya,director,1.8411,4
Aditi Rao Hydari,actor,1.8396,3
Sanjay Leela Bhansali,director,1.8388,10
Arbaaz Khan,director,1.8384,1
Rakesh Roshan,director,1.8362,6
Pawan Malhotra,actor,1.8359,2
Sriram Raghavan,director,1.8356,2
Siddharth Malhotra,director,1.8339,1
Nakul Roshan Sahdev,actor,1.8337,1
Vijay Varma,actor,1.8337,1
Farah Khan,director,1.8331,4
Siddique,director,1.8329,1
Sheetal Menon,actor,1.8319,1
Kiara Advani,actor,1.8318,4
Amole Gupte,actor,1.8305,1
Abhinav Kashyap,director,1.8303,1
Kabir Khan,director,1.8302,6
Indira Tiwari,actor,1.8296,1
Hrithik Roshan,actor,1.8295,19
Nandish Singh,actor,1.8294,1
Suvinder Vicky,actor,1.829,1
Sahil Vaid,actor,1.8277,1
Salman Khan,actor,1.8271,48
Saket Chaudhary,director,1.827,2
Saurabh Shukla,actor,1.8269,1
Yash Chopra,director,1.8268,4
A.R. Murugadoss,director,1.8263,1
Jiah Khan,actor,1.8263,1
Sara Ali Khan,actor,1.8262,2
Rajit Kapoor,actor,1.8257,2
Raj Mehta,director,1.8254,2
Aishwarya Rai Bachchan,actor,1.8249,17
Sharad Kelkar,actor,1.8247,2
Daisy Shah,actor,1.8247,1
Ayan Mukherjee,director,1.8244,2
Karan Johar,director,1.8239,6
Anurag Singh,director,1.8235,2
Abhishek Varman,director,1.8219,1
Nimrat Kaur,actor,1.8219,2
Raj Babbar,actor,1.8216,4
Amrita Singh,actor,1.8216,3
Shashank Khaitan,director,1.8209,2
Vivek Verma,actor,1.8203,1
Rahul Singh Rathod,director,1.8203,1
Ahmed Khan,director,1.8201,3
Sohail Khan,actor,1.82,2
Rohit Shetty,director,1.8196,13
Reema Kagti,director,1.8184,1
Amit Bimrot,actor,1.8174,1
Shefali Shah,actor,1.8164,1
Anil Devgan,actor,1.8164,1
Alia Bhatt,actor,1.8159,10
Sajid,director,1.8159,2
Farhad Samji,actor,1.8159,2
Jag Mundhra,director,1.8158,2
Tarina Patel,actor,1.8158,2
Anuj Saxena,actor,1.8158,2
Erika Kaar,actor,1.8156,1
Abigail Eames,actor,1.8156,1
Rana Daggubati,actor,1.8143,1
Deepika Padukone,actor,1.8139,17
Shashanka Ghosh,director,1.8137,1
Radha Krishna Jagarlamudi,director,1.8137,2
Danny Denzongpa,actor,1.8136,5
Prabhu Deva,director,1.8136,7
Amit Ravindernath Sharma,director,1.8136,2
Akiv Ali,director,1.8134,1
Tiger Shroff,actor,1.8134,7
Ajay Devgn,actor,1.8127,58
Tabu,actor,1.8126,16
Seema Biswas,actor,1.811,3
Katrina Kaif,actor,1.8109,24
Laxman Utekar,director,1.8102,1
Aparshakti Khurana,actor,1.8102,1
Nora Fatehi,actor,1.8099,1
Sudeep,actor,1.8097,3
Anees Bazmee,director,1.8093,12
Shah Rukh Khan,actor,1.8092,41
Sajid Khan,director,1.8087,4
Ajay Devgn,director,1.8086,2
Gajraj Rao,actor,1.8081,2
Yogendra Tiku,actor,1.8078,1
Ram Madhvani,director,1.8078,1
Nana Patekar,actor,1.8075,9
Gauri Shinde,director,1.8072,2
Sangeeta Choudhary,actor,1.8071,1
Uttar Kumar,actor,1.8071,1
Shakun Batra,director,1.8071,2
Dinesh Chaudhary,director,1.8071,1
Raju Maan,actor,1.8071,1
Anushka Sharma,actor,1.8069,14
Smita Patil,actor,1.8068,1
Kulbhushan Kharbanda,actor,1.8068,1
Rakeysh Omprakash Mehra,director,1.8064,3
Amar Kaushik,director,1.8059,2
Akshay Kumar,actor,1.8058,71
Farhad Samji,director,1.8055,2
Varun Dhawan,actor,1.8053,11
Vicky Kaushal,actor,1.8051,3
Remo D'Souza,director,1.8048,5
Björn Freiberg,actor,1.8047,1
Shriya Saran,actor,1.8044,1
Shernaz Patel,actor,1.804,3
Vidya Malvade,actor,1.804,1
Sagarika Ghatge,actor,1.804,1
Shaad Randhawa,actor,1.804,1
Ranbir Kapoor,actor,1.804,16
Milan Luthria,director,1.8039,5
Rohit Dhawan,director,1.8038,2
Zaira Wasim,actor,1.8035,2
Priyanka Kothari,actor,1.8033,1
Gautam Gupta,actor,1.8033,1
Manish Srivastav,director,1.8033,1
Kunal Kapoor,actor,1.8032,3
Nassar,actor,1.8031,2
Ranveer Singh,actor,1.8027,13
Aditya Chopra,director,1.8023,4
Aniruddha Roy Chowdhury,director,1.8022,1
Tamannaah Bhatia,actor,1.8022,1
Abhishek Bachchan,actor,1.802,20
Aanand L. Rai,director,1.802,5
Neeraj Kabi,actor,1.8019,3
Prakash Raj,actor,1.8018,3
Kabir Bedi,actor,1.8017,2
Shammi Kapoor,actor,1.8012,2
Anil Kapoor,actor,1.8012,28
R. Balki,director,1.8011,5
Darshan Jariwala,actor,1.8011,1
Anup Bhandari,director,1.8007,1
Nirup Bhandari,actor,1.8007,1
Ritesh Batra,director,1.8007,1
Kalpana Iyer,actor,1.8007,1
Kim,actor,1.8007,1
Neetha Ashok,actor,1.8007,1
Armaan Ralhan,actor,1.8003,1
Madhuri Dixit,actor,1.8,18
Kiran Juneja,actor,1.7999,1
Rekha,actor,1.7992,4
Nitish Bharadwaj,actor,1.7991,1
Abhishek Banerjee,actor,1.7991,1
Ananya Panday,actor,1.7987,1
Manoj Pahwa,actor,1.7983,1
Prabhu Deva,actor,1.7982,2
Lisa Haydon,actor,1.7979,1
Shruti Haasan,actor,1.7975,2
Punit Malhotra,director,1.7975,2
Ileana D'Cruz,actor,1.7973,7
Kartik Aaryan,actor,1.7971,7
Sunil Thapa,actor,1.7971,1
Robin Das,actor,1.7971,1
Lara Dutta,actor,1.7968,6
Mrighdeep Lamba,director,1.7962,2
Omkar Kapoor,actor,1.7958,1
Prabhas,actor,1.7958,1
Nikkhil Advani,director,1.7957,4
Disha Patani,actor,1.7954,3
Akshat Verma,actor,1.7953,1
Bárbara Mori,actor,1.7953,1
Imtiaz Ali,director,1.7949,4
Om Puri,actor,1.7947,10
Anurag Basu,director,1.7947,5
Sylvester Stallone,actor,1.7944,1
Denise Richards,actor,1.7944,1
Brandon Routh,actor,1.7944,1
David Dhawan,director,1.7942,25
Kareena Kapoor,actor,1.7941,27
Shraddha Kapoor,actor,1.794,10
Sabyasachi Chakrabarty,actor,1.794,1
Mehdi Nebbou,actor,1.7935,1
Hitesh Kewalya,director,1.7935,1
Jitendra Kumar,actor,1.7935,1
Adil Hussain,actor,1.7935,1
Shiney Ahuja,actor,1.793,1
Indraneil Sengupta,actor,1.7916,1
Shahid Kapoor,actor,1.7914,24
Shoojit Sircar,director,1.7911,4
Bejoy Nambiar,director,1.7911,1
Sunil Grover,actor,1.7909,2
Meghna Gulzar,director,1.7906,4
Tara Sutaria,actor,1.7905,2
Shabana Azmi,actor,1.7898,5
Neeraj Pandey,director,1.7897,5
Parthaa Akerkar,actor,1.7896,1
Vaani Kapoor,actor,1.7893,4
Asin Thottumkal,actor,1.7889,5
Zenobia Shroff,actor,1.7885,1
Indra Kumar,director,1.7881,11
Simran Kaur Mundi,actor,1.788,1
Sammir Dattani,actor,1.788,1
Karan Malhotra,director,1.7875,2
Priyanka Chopra Jonas,actor,1.787,20
James Erskine,director,1.7869,2
Sachin Tendulkar,actor,1.7869,2
Anjali Tendulkar,actor,1.7869,2
Deb Mukherjee,actor,1.7869,1
Mikhail Gandhi,actor,1.7869,2
Mohit Suri,director,1.7867,7
Kumud Mishra,actor,1.7864,2
Vidya Balan,actor,1.7858,18
Shuruti Kumari,actor,1.7858,1
Aubrey K. Miller,actor,1.7858,1
Madhavan,actor,1.7857,5
Mastan Alibhai Burmawalla,actor,1.7857,14
Abbas Alibhai Burmawalla,director,1.7857,14
Sridevi,actor,1.7856,6
Pooja Hegde,actor,1.7854,2
Umesh Shukla,director,1.7854,2
Banita Sandhu,actor,1.7852,1
Gitanjali Rao,actor,1.7852,1
Prashant Narayanan,actor,1.7852,1
Sunny Hinduja,actor,1.7852,1
Gopi Puthran,director,1.7852,1
Vikrant Massey,actor,1.7849,2
Raashi Khanna,actor,1.7847,1
Huma Qureshi,actor,1.7847,3
Yami Gautam,actor,1.7846,6
Ravi Udyawar,director,1.7841,1
Sajal Ali,actor,1.7841,1
Amjad Khan,actor,1.7841,1
K. Raghavendra Rao,director,1.7841,1
Sonam Kapoor,actor,1.7841,13
Ali Zafar,actor,1.784,3
Ronit Roy,actor,1.7839,2
Aditya Roy Kapoor,actor,1.7837,7
Ashutosh Gowariker,director,1.7836,5
Sachin Yardi,director,1.7835,1
R.S. Prasanna,director,1.7835,1
Seema Bhargava,actor,1.7835,1
Abhinay Deo,director,1.7834,2
Siddharth,actor,1.7834,2
Subhash Kapoor,director,1.7833,3
Paresh Rawal,actor,1.7832,12
Padmini Kolhapure,actor,1.7829,1
Vinil Mathew,director,1.7829,1
Kriti Sanon,actor,1.7824,6
Prakash Jha,director,1.7823,7
Imran Khan,actor,1.7822,9
Parvin Dabas,actor,1.7822,1
Saahil Prem,actor,1.7822,1
Esha Gupta,actor,1.7822,1
Nitya Mehra,director,1.7822,1
Vir Das,actor,1.7818,3
Gauahar Khan,actor,1.7816,1
Sujoy Ghosh,director,1.7816,2
Ganesh Acharya,actor,1.7816,1
Tridha Choudhury,actor,1.781,1
Sayani Gupta,actor,1.7809,3
Soha Ali Khan,actor,1.7808,2
Rajat Kapoor,actor,1.7806,3
Sushant Singh Rajput,actor,1.7806,8
Priyanka Sharma,actor,1.7803,1
Luv Ranjan,director,1.7801,4
Ayushmann Khurrana,actor,1.7798,12
Shree Narayan Singh,director,1.7797,1
Jisshu Sengupta,actor,1.7797,1
Robbie Grewal,director,1.7797,1
Nikitin Dheer,actor,1.7797,1
Parth Bhalerao,actor,1.7797,1
Vinod Khanna,actor,1.7792,5
Diljit Dosanjh,actor,1.779,3
Maneesh Sharma,director,1.7789,5
Kunal Kohli,director,1.7785,3
Vikramjit Singh,director,1.7783,1
Nathan Jones,actor,1.7783,1
Jacqueline Fernandez,actor,1.7782,11
Radhika Apte,actor,1.7781,6
Riteish Deshmukh,actor,1.778,23
Madhurjeet Sarghi,actor,1.7776,1
Jugal Hansraj,actor,1.7776,2
Shivam Nair,director,1.7776,1
Aftab Shivdasani,actor,1.7775,5
Sangeeth Sivan,director,1.7771,4
Annu Kapoor,actor,1.7769,1
Himansh Kohli,actor,1.7769,1
Nicole Faria,actor,1.7769,1
Mahesh Manjrekar,director,1.7768,5
Udita Goswami,actor,1.7764,5
Dimple Kapadia,actor,1.7763,4
Dhanush,actor,1.7761,2
Rani Mukerji,actor,1.7758,25
Shimit Amin,director,1.7757,2
Durgesh Kumar,actor,1.7754,1
Anthony D'Souza,director,1.7754,2
Toby Stephens,actor,1.7747,1
Tahir Raj Bhasin,actor,1.7744,4
Prachi Desai,actor,1.7741,2
Kunal Deshmukh,director,1.7741,2
Waheeda Rehman,actor,1.7739,1
Abhijit Panse,director,1.7739,1
Parmeet Sethi,director,1.7739,1
Randhir Kapoor,actor,1.7739,1
Manjot Singh,actor,1.7739,1
Meiyang Chang,actor,1.7739,1
Girish Taurani,actor,1.7739,1
Suresh Triveni,director,1.7739,1
Radha Sagar,actor,1.7739,1
Divyendu Sharma,actor,1.7736,3
Manav Kaul,actor,1.7736,2
Rajkumar Santoshi,director,1.7733,10
Amyra Dastur,actor,1.7731,1
Prakash Kovelamudi,director,1.7731,1
Sanjay Gadhvi,director,1.773,4
Mouni Roy,actor,1.7729,3
Rashmika Mandanna,actor,1.7725,2
Raghuvir Yadav,actor,1.7724,2
Sohail Khan,director,1.7724,4
Arjun Kapoor,actor,1.7723,12
Tarun Arora,actor,1.7723,1
Nidhhi Agerwal,actor,1.7723,1
Arshad Warsi,actor,1.7719,19
Anupam Kher,actor,1.7717,14
Bobby Deol,actor,1.7716,15
Parineeti Chopra,actor,1.7716,9
Angad Bedi,actor,1.7715,1
Sidharth Malhotra,actor,1.7715,9
Mahmood Farooqui,actor,1.7715,1
Omkar Das Manikpuri,actor,1.7715,1
Anusha Rizvi,director,1.7715,1
Neeraj Vora,director,1.7714,2
Karan Singh Grover,actor,1.7712,2
Raj Kumar Gupta,director,1.771,4
Vikramaditya Motwane,director,1.7707,1
Barun Chanda,actor,1.7707,1
Fardeen Khan,actor,1.7705,5
John Abraham,actor,1.7705,23
Shaad Ali,director,1.7705,6
Bhawsheel Sahni,actor,1.7699,1
Arnaud Humbert,actor,1.7699,1
Madhavan,director,1.7699,1
Parambrata Chattopadhyay,actor,1.7698,2
Abhishek Kapoor,director,1.7697,5
Mohd. Zeeshan Ayyub,actor,1.7694,2
Nishikant Kamat,director,1.7692,4
Divya Khosla Kumar,director,1.7692,2
Shelly Chopra Dhar,director,1.769,1
Sanjay Dutt,actor,1.769,35
Humaima Malik,actor,1.769,1
Ritvik Sahore,actor,1.769,1
Rajesh Mapuskar,director,1.769,1
Apoorva Lakhia,director,1.769,1
Rakul Preet Singh,actor,1.7686,5
Myra Karn,actor,1.7681,1
Suzanna Mukherjee,actor,1.7681,1
Anand Tiwari,actor,1.7681,1
Dibakar Banerjee,director,1.7681,1
Kay Kay Menon,actor,1.768,3
Sanjay Gupta,director,1.7679,5
Habib Faisal,director,1.7678,2
Amrita Rao,actor,1.7675,6
Diana Penty,actor,1.7675,5
Sharat Katariya,director,1.7672,1
Pooja Bhatt,director,1.7672,1
Suhaas Ahuja,actor,1.7672,1
Arunoday Singh,actor,1.7672,1
Arif Zakaria,actor,1.7672,1
Alaya F,actor,1.7672,1
Kirron Kher,actor,1.7663,1
N. Maharajan,director,1.7663,1
Nargis Fakhri,actor,1.7661,5
Preity Zinta,actor,1.766,15
Mrunal Thakur,actor,1.766,4
Gauravv K. Chawla,director,1.7653,1
Kannan Iyer,director,1.7653,1
Jas Arora,actor,1.7653,1
Chitrangda Singh,actor,1.7653,1
Jassie Gill,actor,1.7653,1
Omi Vaidya,actor,1.7653,1
Raja Menon,director,1.7652,2
Chunky Panday,actor,1.7643,1
Prosit Roy,director,1.7643,1
Rukhsar Rehman,actor,1.7643,1
Sumeet Raghvan,actor,1.7643,1
Vishram Sawant,director,1.7643,1
Dinesh Vijan,director,1.7643,1
Priyadarshan,director,1.7636,9
Irrfan Khan,actor,1.7634,15
Ravi Chopra,director,1.7633,1
Umesh Ghadge,director,1.7633,1
Hema Malini,actor,1.7633,2
Krishna Abhishek,actor,1.7633,1
Vijay Lalwani,director,1.7633,1
Bhushan Patel,director,1.7633,3
Ranjit Tewari,director,1.763,2
Darshan Kumaar,actor,1.7624,2
Vishal Malhotra,actor,1.7623,1
Akshara Haasan,actor,1.7623,1
Satish Shah,actor,1.7623,1
Vivek Sharma,director,1.7623,1
Konkona Sen Sharma,actor,1.762,6
Farhan Akhtar,actor,1.762,9
Prakash Jha,actor,1.7614,2
Nawazuddin Siddiqui,actor,1.7613,13
Mudassar Aziz,director,1.7613,2
Bobby Khan,director,1.7612,1
Mohit Ahlawat,actor,1.7612,1
Surveen Chawla,actor,1.7612,1
Jay Bhanushali,actor,1.7612,1
Aziz Mirza,director,1.7602,4
Luke Kenny,actor,1.7601,1
Manoj Joshi,actor,1.7601,1
Neha Dhupia,actor,1.7597,2
Krishna D.K.,director,1.7597,3
Raj Nidimoru,actor,1.7597,3
Neena Gupta,actor,1.7595,4
Sanjeev Kumar,actor,1.7593,2
Atul Sabharwal,director,1.759,1
Sasha Aagha,actor,1.759,1
Dilip Mestry,actor,1.759,1
Prithviraj Sukumaran,actor,1.759,1
Pankaj Kapur,actor,1.7587,4
Sushant Singh,actor,1.7585,2
Bhumi Pednekar,actor,1.7584,6
Vikas Bahl,director,1.7583,4
Pulkit Samrat,actor,1.7582,4
Sushmita Sen,actor,1.7581,4
Akshaye Khanna,actor,1.758,14
Sara Loren,actor,1.7579,1
Vishesh Bhatt,director,1.7579,1
Mukesh S. Bhatt,actor,1.7579,1
Kishori Ballal,actor,1.7579,1
Gayatri Joshi,actor,1.7579,1
Ribhu Dasgupta,director,1.7579,1
Mukesh Khanna,actor,1.7579,1
Prem Chopra,actor,1.7579,1
Soham Shah,director,1.7575,2
Neil Nitin Mukesh,actor,1.757,4
Kunaal Roy Kapur,actor,1.7567,1
Pooja Salvi,actor,1.7567,1
Genelia D'Souza,actor,1.7566,5
Rohan Sippy,director,1.7565,2
Suresh Oberoi,actor,1.7563,3
Himesh Reshammiya,actor,1.7559,2
Bijay Anand,actor,1.7555,1
Sonu Sood,actor,1.7555,4
Mandeep Kumar,director,1.7555,1
Partho Ghosh,director,1.7555,1
Tushar Hiranandani,director,1.7555,1
Jaideep Sen,director,1.7555,1
K.S. Adiyaman,director,1.7555,1
Khalid Mohamed,director,1.7555,1
Vishal Pandya,director,1.7555,3
Vishal Bhardwaj,director,1.7554,7
Jaya Bachchan,actor,1.7552,2
Jimmy Sheirgill,actor,1.7548,10
Subhash Ghai,director,1.7548,3
Amrish Puri,actor,1.7542,12
Tarakesh Chauhan,actor,1.7542,1
Leena Sharma,actor,1.7542,1
Vicky Ahuja,actor,1.7542,1
Ranjit Batra,actor,1.7542,1
Tia Bajpai,actor,1.7542,1
Ayesha Takia,actor,1.7539,5
Mohnish Bahl,actor,1.7535,3
Kunal Khemu,actor,1.7531,2
Rishi Kapoor,actor,1.7531,17
Danish Aslam,director,1.7529,1
Akarsh Khurana,director,1.7529,1
Gracy Singh,actor,1.7529,3
Pran,actor,1.7529,1
Asad Aleem,actor,1.7529,1
Sulabha Arya,actor,1.7529,1
Shahana Goswami,actor,1.7529,1
Mithila Palkar,actor,1.7529,1
Sharmila Tagore,actor,1.7529,1
Renzil D'Silva,director,1.7529,1
