actor,type,bankability_score,film_count
Milap Zaveri,director,1.7528,3
Rajiv Rai,director,1.7526,2
Randeep Hooda,actor,1.7525,10
Kapil Sharma,actor,1.7524,2
Dharmendra,actor,1.7523,9
Sharman Joshi,actor,1.7516,7
Vishesh Bansal,actor,1.7515,1
Amit Masurkar,director,1.7515,1
Hardik Mehta,director,1.7515,1
Shonali Bose,director,1.7515,1
Anjali Patil,actor,1.7515,1
Janhvi Kapoor,actor,1.7515,1
Zayed Khan,actor,1.7515,1
Malaika Arora,actor,1.7515,1
Karan Ashar,actor,1.7515,1
Boman Irani,actor,1.7512,7
Varun Sharma,actor,1.7511,5
Dharmesh Darshan,director,1.7511,4
Vinay Pathak,actor,1.751,3
Vivek Oberoi,actor,1.7509,13
Rajkummar Rao,actor,1.7507,13
Bipasha Basu,actor,1.7501,8
Esha Tewari,actor,1.7501,1
Vivaan Shah,actor,1.7501,1
Shilpa Shetty Kundra,actor,1.7499,4
Tigmanshu Dhulia,director,1.7497,4
Vikram Bhatt,director,1.7497,8
Ali Fazal,actor,1.7495,4
Nargis,actor,1.7493,4
Javed Jaffrey,actor,1.7489,3
Aahana Kumra,actor,1.7487,1
Suzanne Bernert,actor,1.7487,1
Raaj Kumar,actor,1.7487,1
Priya Rajvansh,actor,1.7487,1
Balraj Sahni,actor,1.7487,1
Vijay Ratnakar Gutte,director,1.7487,1
Chetan Anand,director,1.7487,1
Alankrita Shrivastava,director,1.7487,1
Gowtam Tinnanuri,director,1.7487,1
Emraan Hashmi,actor,1.7483,19
Anubhav Sinha,director,1.7482,6
Richa Chadha,actor,1.748,6
Amit Sadh,actor,1.7478,2
Ashish R. Mohan,director,1.7478,2
Ashwiny Iyer Tiwari,director,1.7477,2
Raj Kapoor,director,1.7474,2
Ameesha Patel,actor,1.7472,5
Imran Abbas,actor,1.7471,1
Prashant Singh,director,1.7471,1
Juhi Chawla,actor,1.747,13
Urvashi Rautela,actor,1.7468,2
Raj Kanwar,director,1.7466,8
Karisma Kapoor,actor,1.7466,18
Homi Adajania,director,1.7463,3
Kookie Gulati,actor,1.7456,1
Parvathy Thiruvothu,actor,1.7456,1
Manoj Bajpayee,actor,1.7454,14
Tanuja Chandra,director,1.745,2
Fatima Sana Shaikh,actor,1.7449,2
Amy Jackson,actor,1.7445,3
Zareen Khan,actor,1.7444,3
Ram Gopal Varma,director,1.7441,8
Aman Ullah,actor,1.7439,1
Ganesh Deshmukh,actor,1.7439,1
Nagraj Manjule,director,1.7439,1
Samir Karnik,director,1.7439,1
Nagesh Kukunoor,director,1.7439,1
Amrita Arora,actor,1.7439,1
Vicky Kadian,actor,1.7439,1
Nikhil Dwivedi,actor,1.7438,2
Paoli Dam,actor,1.7438,2
Jackie Shroff,actor,1.7434,11
Ratna Pathak Shah,actor,1.7434,4
Ken Ghosh,director,1.7433,3
Abhishek Chaubey,director,1.7425,4
Mohanlal,actor,1.7424,3
Pankaj Tripathi,actor,1.7422,2
Kumar Anand,director,1.7422,1
Dharmendra Suresh Desai,director,1.7422,1
Tinnu Anand,director,1.7422,1
Usman Rao,actor,1.7422,1
Meera Chopra,actor,1.7422,1
Kushagra Anand,actor,1.7422,1
Divya Jagdale,actor,1.7422,1
Vishal Karwal,actor,1.7422,1
Aditya Pancholi,actor,1.7422,1
Rahul Bhatt,actor,1.7422,1
Lakshya Raj Anand,director,1.7422,1
Vikram Bhatt,actor,1.7422,1
Mahesh Manjrekar,actor,1.7422,1
Karan Kundra,actor,1.7422,1
Harshavardhan Kulkarni,director,1.742,2
Johnny Lever,actor,1.7411,2
Mansoor Khan,director,1.7409,4
Twinkle Khanna,actor,1.7409,5
Kirti Kulhari,actor,1.7408,2
Minissha Lamba,actor,1.7408,2
Arbaaz Khan,actor,1.7405,5
Nupur Asthana,director,1.7404,1
Isha Koppikar,actor,1.7404,1
Ashmit Patel,actor,1.7404,1
Tinnu Verma,director,1.7404,1
Harmesh Malhotra,director,1.7404,1
Urmila Matondkar,actor,1.7398,8
Sunny Deol,actor,1.7397,21
Chandrachur Singh,actor,1.7396,2
Satish Kaushik,director,1.7394,4
Harry Baweja,director,1.7391,3
Sunny Deol,director,1.7389,2
Kamal Haasan,director,1.7385,1
Shawn Arranha,director,1.7385,1
Varun V. Sharma,director,1.7385,1
Mahie Gill,actor,1.7385,4
Samar Iqbal,director,1.7385,1
Farah Karimaee,actor,1.7385,1
Shweta Basu Prasad,actor,1.7385,1
Nirmal Pandey,actor,1.7385,1
Rajesh Vivek,actor,1.7385,1
Mahima A,actor,1.7385,1
Kamal Haasan,actor,1.7385,1
Amitabh Bachchan,actor,1.7382,43
Ajay Bahl,director,1.7378,2
Meenakshi Sheshadri,actor,1.7376,2
Neetu Singh,actor,1.7365,1
Arman Kohli,actor,1.7365,1
Rajkumar Kohli,director,1.7365,1
Pankaj Parashar,director,1.7365,1
Sanjay Sharma,actor,1.7365,1
Ashok Roy,director,1.7365,1
Nagma,actor,1.7365,1
Kiran Kumar,actor,1.7365,1
Pankaj Dheer,actor,1.7365,1
Reema Lagoo,actor,1.7365,1
Manoj Agrawal,director,1.7365,1
Namrata Shirodkar,actor,1.7365,1
Kriti Kharbanda,actor,1.7364,3
Ram Kapoor,actor,1.7356,4
Nishikant Kamat,actor,1.7352,2
Suneel Darshan,director,1.735,4
Sanjay Suri,actor,1.7345,1
Kushan Nandy,director,1.7345,1
Kirti Reddy,actor,1.7345,1
Jatin Goswami,actor,1.7345,1
Sudev Nair,actor,1.7345,1
Ravinddra Khare,director,1.7345,1
A. Muthu,director,1.7345,1
J.D. Chakravarthi,actor,1.7345,1
Deepak Sareen,director,1.7345,1
Mukesh Rishi,actor,1.7345,1
Sai Tamhankar,actor,1.7345,1
Bidita Bag,actor,1.7345,1
Indra Kumar,actor,1.7345,1
Sonali Bendre,actor,1.7345,5
Sohum Shah,actor,1.7344,2
Umesh Mehra,director,1.7344,3
Ketan Mehta,director,1.7339,2
Vipul Amrutlal Shah,director,1.7336,4
Taapsee Pannu,actor,1.7328,10
Babbar Subhash,director,1.7323,2
Shekhar Kapur,director,1.7322,3
Raayo S. Bakhirta,actor,1.7322,1
Gurmmeet Singh,director,1.7322,1
Navaniat Singh,director,1.7322,1
Tina Desai,actor,1.7322,1
Shujaat Saudagar,director,1.7322,1
K.K. Raina,actor,1.7322,1
Rajeev Khandelwal,actor,1.7322,1
Saqib Saleem,actor,1.7322,1
Divyang Thakkar,director,1.7322,1
Ratnaa Sinha,director,1.7322,1
Saeed Jaffrey,actor,1.7322,1
Ashima Chibber,director,1.7322,1
Rajesh Abhay,actor,1.7322,1
Simran,actor,1.7322,1
Ishaan Khattar,actor,1.7322,1
Pooja Batra,actor,1.7316,2
Kader Khan,actor,1.7314,4
Raveena Tandon,actor,1.7307,9
Mahima Chaudhry,actor,1.7306,6
Farhan Akhtar,director,1.7304,3
Abbas Tyrewala,director,1.7299,1
Raghu Ram,actor,1.7299,1
Paakhi A. Tyrewala,actor,1.7299,1
Danish Singh,actor,1.7299,1
Abhishek Pathak,director,1.7299,1
Ashutosh Acharya,actor,1.7299,1
Nirupa Roy,actor,1.7299,1
Rajat Bedi,actor,1.7299,1
Inaamulhaq,actor,1.7299,1
Mohan Joshi,actor,1.7299,1
Rajiv Dhingra,director,1.7299,1
Mamta Kulkarni,actor,1.7299,1
Ishita Dutta,actor,1.7299,1
Mikhil Musale,director,1.7299,1
Navinder Pal Singh,actor,1.7299,1
Reena Roy,actor,1.7299,1
Monica Gill,actor,1.7299,1
Mallika Sherawat,actor,1.7298,3
Rakhee Gulzar,actor,1.7297,2
Omung Kumar,director,1.7294,4
Sunny Singh Nijjar,actor,1.7294,5
Kundan Shah,director,1.7293,2
Vatsal Sheth,actor,1.7292,2
Soumik Sen,director,1.7289,2
Mithun Chakraborty,actor,1.7285,6
Rambha,actor,1.7281,2
Ashutosh Rana,actor,1.728,3
Shashi Kapoor,actor,1.7277,3
Manmohan Desai,director,1.7277,2
Sagar Ballary,director,1.7275,2
Gautami Kapoor,actor,1.7274,1
Divya Khosla Kumar,actor,1.7274,1
Riya Sen,actor,1.7273,2
Kajol,actor,1.7268,14
Vijay Raaz,actor,1.7265,2
Kajal Aggarwal,actor,1.7264,2
Vidyut Jammwal,actor,1.7263,3
Uday Chopra,actor,1.7259,4
Vivek Agnihotri,director,1.7257,6
J.P. Dutta,director,1.7257,3
Adah Sharma,actor,1.7255,3
Radhika Madan,actor,1.7253,2
Tusshar Kapoor,actor,1.7252,10
Dulquer Salmaan,actor,1.7251,2
O.P. Ralhan,director,1.7247,1
Shreya Dhanwanthary,actor,1.7247,1
Shabana Raza,actor,1.7247,1
Shreyas Talpade,director,1.7247,1
Meena Kumari,actor,1.7247,1
P. Vasu,director,1.7247,1
Sana Khaan,actor,1.7247,1
Shashikala,actor,1.7247,1
Atul Agnihotri,actor,1.7247,1
Gurmeet Choudhary,actor,1.7247,1
Mehul Kumar,director,1.7247,1
Deepak S. Shivdasani,director,1.7247,2
Snighdadeep Chatterji,actor,1.7247,1
Shreyas Talpade,actor,1.7239,4
Nushrat Bharucha,actor,1.7232,3
Pradeep Sarkar,director,1.7225,3
Ravi Jadhav,director,1.7219,1
Sanya Malhotra,actor,1.7219,1
Anand Gandhi,actor,1.7219,1
K.S. Sethumadhavan,director,1.7219,1
Vikram Makandar,actor,1.7219,1
Nadira,actor,1.7219,1
Aditya Kumar,actor,1.7219,1
Lauren Gottlieb,actor,1.7219,1
Lakshmi,actor,1.7219,1
Kainaz Motivala,actor,1.7219,1
Ahsaas Channa,actor,1.7219,1
Adesh Prasad,actor,1.7219,1
Amruta Khanvilkar,actor,1.7219,1
Shyam Benegal,director,1.7219,1
Rahi Anil Barve,director,1.7219,1
Anjori Alagh,actor,1.7219,1
Rajniesh Duggall,actor,1.7219,1
Sameer Malkan,director,1.7219,1
Priyanshu Chatterjee,actor,1.7219,1
Rajat Kaul,actor,1.7219,1
Rajiv Kapoor,director,1.7219,1
Shatrughan Sinha,actor,1.7218,2
Nitin Kakkar,director,1.7212,3
Naresh Malhotra,director,1.7208,2
Raj Kapoor,actor,1.7204,4
Anil Sharma,director,1.7193,7
Bhoomika Chawla,actor,1.7188,1
K. Muralimohana Rao,director,1.7188,1
Rajat Mukherjee,director,1.7188,1
Sameer Sharma,director,1.7188,1
Rohit Jugraj,director,1.7188,1
Apoorva Lakhia,actor,1.7188,1
Hansal Mehta,actor,1.7188,1
Sanjay Gupta,actor,1.7188,1
Vinod Nagpal,actor,1.7188,1
Shakeel Noorani,director,1.7188,1
Gulshan Grover,actor,1.7188,1
Kallirroi Tziafeta,actor,1.7188,1
Vijay K. Bhaskar,director,1.7188,1
E.V.V. Satyanarayana,director,1.7188,1
Master Adil,actor,1.7188,1
Talat Jani,director,1.7188,1
Jagdish A. Sharma,director,1.7188,1
Pranavanand,actor,1.7188,1
Atul Agnihotri,director,1.7188,1
Soundarya,actor,1.7188,1
Gautam Rode,actor,1.7188,1
Karan Deol,actor,1.7188,1
Lillete Dubey,actor,1.7188,1
Sahher Bambba,actor,1.7188,1
Paul Blackwell,actor,1.7188,1
Rinke Khanna,actor,1.7188,1
Guddu Dhanoa,director,1.7181,4
Lawrence D'Souza,director,1.718,2
Shakti Kapoor,actor,1.7176,3
Ananth Narayan Mahadevan,director,1.7176,3
Hansal Mehta,director,1.7173,2
Madhur Bhandarkar,director,1.7171,6
Abhishek Sharma,director,1.7165,3
Antara Mali,actor,1.7161,2
Vidhu Vinod Chopra,director,1.7159,2
Kuku Kohli,director,1.7158,3
Ashim Ahluwalia,director,1.7154,1
D. Santosh,actor,1.7154,1
Shadab Kamal,actor,1.7154,1
Dibyendu Bhattacharya,actor,1.7154,1
Sadia Khateeb,actor,1.7154,1
Dino Morea,actor,1.7154,1
Sarika,actor,1.7154,1
Shilpa Shukla,actor,1.7154,1
Zain Khan Durrani,actor,1.7154,1
Arif Khan,actor,1.7154,1
Raam Shetty,director,1.7154,1
Aishwarya Rajesh,actor,1.7154,1
Farogh Siddique,director,1.7154,1
Aadil Khan,actor,1.7154,1
Reema Sen,actor,1.7154,1
Gulshan Devaiah,actor,1.7136,5
Zoya Akhtar,director,1.7129,4
Aditya Datt,director,1.7126,2
Mani Shankar,director,1.7125,3
Ramesh Sippy,director,1.7124,4
S. Shankar,director,1.7122,2
Tom Alter,actor,1.7117,1
Dia Mirza,actor,1.7117,1
Deva Katta,director,1.7117,1
Mahesh Anand,actor,1.7117,1
Bumpy,director,1.7117,1
Rajinikanth,actor,1.7117,1
Dilip Kumar,actor,1.7117,1
Nasir Khan,actor,1.7117,1
Gautham Vasudev Menon,director,1.7117,1
Nitin Bose,director,1.7117,1
Manoj Kumar,director,1.7117,1
Tony Juneja,director,1.7117,1
Manoj Kumar,actor,1.7117,1
Zeenat Aman,actor,1.7117,1
Shenaz Treasury,actor,1.7117,1
Padmapriya,actor,1.7117,1
Svar Kamble,actor,1.7117,1
Shamita Shetty,actor,1.7117,1
Harish,actor,1.7107,2
Aruna Irani,actor,1.7106,2
Mahesh Bhatt,director,1.7105,7
Neha Sharma,actor,1.7093,3
Kalki Koechlin,actor,1.7082,3
Karann Nathh,actor,1.7077,1
Kirti Kumar,director,1.7077,1
Jividha Sharma,actor,1.7077,1
Sharokh Bharucha,actor,1.7077,1
Mehboob Khan,director,1.7077,1
Sunil Dutt,actor,1.7077,1
Jugal Hansraj,director,1.7077,1
Shriya Pilgaonkar,actor,1.7074,3
Vyjayanthimala,actor,1.706,2
Saif Ali Khan,actor,1.7057,30
Pooja Bhatt,actor,1.7048,2
Jackky Bhagnani,actor,1.7045,3
Sanjay Kapoor,actor,1.7045,3
Rajesh Khanna,actor,1.7031,3
Chandni,actor,1.7031,1
Sanjay Chhel,director,1.7031,1
Karan Anshuman,director,1.7031,1
Karanvir Sharma,actor,1.7031,1
Saawan Kumar Tak,director,1.7031,1
Karan Kapadia,actor,1.7031,1
Michalina Olszanska,actor,1.7031,1
Avani Modi,actor,1.7031,1
Behzad Khambata,director,1.7031,1
Akanksha Puri,actor,1.7031,1
Kyra Dutt,actor,1.7031,1
Kanchan,actor,1.7031,1
Esha Deol,actor,1.7031,1
Jeetendra,actor,1.703,2
Navdeep Singh,director,1.7024,2
Sadashiv Amrapurkar,actor,1.7017,2
N. Chandra,director,1.6995,2
Madhoo,actor,1.6983,3
Sonakshi Sinha,actor,1.6981,13
Abhishek Reddy,actor,1.698,1
Numaan Sheikh,actor,1.698,1
Partho A. Gupte,actor,1.698,1
Ishita Chauhan,actor,1.698,1
Deepak Tijori,director,1.698,1
Amole Gupte,director,1.698,1
Sahil Khan,actor,1.698,1
Rajeev Mehta,actor,1.698,1
Anang Desai,actor,1.698,1
Utkarsh Sharma,actor,1.698,1
Anil George,actor,1.698,1
Aatish Kapadia,director,1.698,1
Iqbal Durrani,director,1.698,1
Jack Gaud,actor,1.698,1
Ishrat Ali,actor,1.698,1
Rama Rao Tatineni,director,1.698,1
Riddhi Sen,actor,1.698,1
Rajendra Kumar,actor,1.6963,3
Tota Roy Chowdhury,actor,1.6953,2
Deepak Tijori,actor,1.6933,3
M.A. Thirumugham,director,1.692,1
Mukul Anand,director,1.692,1
Bobby Raj,director,1.692,1
Aditya Seal,actor,1.692,1
Swara Bhaskar,actor,1.692,1
Zaheer Iqbal,actor,1.692,1
Mir Mohammed Mehroos,actor,1.692,1
Pranutan Bahl,actor,1.692,1
Peter Pedrero,actor,1.692,1
Riya Shukla,actor,1.692,1
K.C. Bokadia,director,1.692,1
Rajpal Yadav,actor,1.692,1
Atul Kulkarni,actor,1.692,1
Alok Nath,actor,1.692,1
Ayesha Jhulka,actor,1.692,1
David Abraham,actor,1.692,1
Ashwani Dhir,director,1.6879,4
Rhea Chakraborty,actor,1.6875,4
Pavail Gulati,actor,1.6863,3
Anant Thakur,director,1.685,1
Harnam Singh Rawail,director,1.685,1
Rahul Singh,actor,1.685,1
Divya Dutta,actor,1.685,1
Rajesh Pillai,director,1.685,1
Gope,actor,1.685,1
Vinnil Markan,director,1.685,1
Sikander Bharti,director,1.685,1
Suchitra Krishnamoorthi,actor,1.685,1
Sadhana,actor,1.685,1
Goga Kapoor,actor,1.685,1
Ashok Kumar,actor,1.685,1
Anu Agrawal,actor,1.685,1
Avtar Gill,actor,1.685,1
Rahul Roy,actor,1.685,1
Mona Ambegaonkar,actor,1.685,1
Vishnuvardhan,actor,1.685,1
Kritika Kamra,actor,1.685,1
Jitender Bhargava,actor,1.685,1
Rahul Rawail,director,1.685,1
Birbal,actor,1.685,1
Govinda,actor,1.6837,22
Abhishek Dogra,director,1.6835,2
Rumi Jaffery,director,1.6793,2
Pawan Kripalani,director,1.6788,2
Tanuja,actor,1.6771,2
Divyank Sharma,actor,1.6763,1
Joy Augustine,actor,1.6763,1
Narendra Jetley,actor,1.6763,1
Neeraj Ghaywan,director,1.6763,1
Manav Vij,actor,1.6763,1
Evelyn Sharma,actor,1.6763,1
Varun Mitra,actor,1.6763,1
Dhritiman Chatterjee,actor,1.6763,1
Pushpdeep Bhardwaj,director,1.6763,1
Sanjay Mishra,actor,1.6763,1
Jasmine D'Souza,director,1.6763,1
Zoya Hussain,actor,1.6763,1
Devang Dholakia,director,1.6763,1
Sudhanshu Hakku,director,1.6763,1
Tanuj Virwani,actor,1.6763,1
Supriya Pathak,actor,1.6751,3
Anurag Kashyap,director,1.672,5
Saswata Chatterjee,actor,1.6713,2
Ashish Vidyarthi,actor,1.6673,2
Sobhita Dhulipala,actor,1.6652,1
Poonam Dhillon,actor,1.6652,1
Sujit Kumar,actor,1.6652,1
Pihu Myra Vishwakarma,actor,1.6652,1
Abhishek Bharate,actor,1.6652,1
Rahul Bagga,actor,1.6652,1
Chinmayee Surve,actor,1.6652,1
Rasika Dugal,actor,1.6652,1
Riya Sisodiya,actor,1.6652,1
Nivedita Bhattacharya,actor,1.6652,1
Meezaan Jafri,actor,1.6652,1
Jennifer Antony,actor,1.6652,1
Sharmin Segal,actor,1.6652,1
Usha Kiran,actor,1.6652,1
Prerna Vishwakarma,actor,1.6652,1
Jeethu Joseph,director,1.6652,1
Nandita Das,director,1.6652,1
Navjot Gulati,director,1.6652,1
Ravikant Nagaich,director,1.6652,1
Mangesh Hadawale,director,1.6652,1
Kapri Vinod,director,1.6652,1
Anu Menon,director,1.6652,1
Hrishikesh Mukherjee,director,1.6652,1
Tabrez Noorani,director,1.6652,1
Amrita Bagchi,actor,1.6652,1
Digangana Suryavanshi,actor,1.6629,2
Sunil Shetty,actor,1.6555,18
Sneha Taurani,director,1.6496,1
Sunny Kaushal,actor,1.6496,1
Rukshar Dhillon,actor,1.6496,1
Kangana Ranaut,actor,1.6412,14
Naseeruddin Shah,actor,1.6254,12
Rahul Dholakia,director,1.6228,1
Prateik,actor,1.5918,2
Sunny Leone,actor,1.5632,6
Rajesh Sharma,actor,1.5627,4
Arjun Rampal,actor,1.51,12
Karan Johar,actor,1.4712,2
Asif Basra,actor,1.4169,2
Abhay Deol,actor,1.3787,4
Sabir Khan,director,1.3094,4
Neil Bhoopalam,actor,1.256,2
Kiran Rao,director,1.0,1
Monica Dogra,actor,1.0,1
Kriti Malhotra,actor,1.0,1
Chloé Booyens,actor,1.0,1
Samir Soni,actor,1.0,1
Dibakar Banerjee,actor,1.0,1
Anurag Kashyap,actor,1.0,1
Srijit Mukherji,director,1.0,1
Pallavi Sharda,actor,1.0,1
Patralekhaa Paul,actor,1.0,1
Sharib Hashmi,actor,1.0,1
Razneesh Ghai,director,1.0,1
Faraz Haider,director,1.0,1
Abhimanyu Dasani,actor,1.0,1
Shirley Setia,actor,1.0,1
Sunhil Sippy,director,1.0,1
Akshat Verma,director,1.0,1
